id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
676682271521280000,676682271521280000,1450168600000,2015-12-15,15:36:40,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Blouse brukat #75ribu spandek ld96 lengan panjang fit L

Hubungi
Wulan
081284396372…  https://www.instagram.com/p/_TlVICBBJv/ ",[],['https://www.instagram.com/p/_TlVICBBJv/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/676682271521280000,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
676659270738313216,676659270738313216,1450163116000,2015-12-15,14:05:16,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Rainbow scarft #75ribu cotton silk ukrn 95×175cm

Hubungi
Wulan
081284396372…  https://www.instagram.com/p/_Ta3tlhBOw/ ",[],['https://www.instagram.com/p/_Ta3tlhBOw/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/676659270738313216,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
676654018089852928,676654018089852928,1450161864000,2015-12-15,13:44:24,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBVS - Batik Slavina Maroon #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp…  https://www.instagram.com/p/_TYfF6Bgy0/ ",[],['https://www.instagram.com/p/_TYfF6Bgy0/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/676654018089852928,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
676596619094159361,676596619094159361,1450148179000,2015-12-15,09:56:19,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBSW - Dress Batik Tosca #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp…  https://www.instagram.com/p/_S-YkhBg-4/ ",[],['https://www.instagram.com/p/_S-YkhBg-4/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/676596619094159361,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
676596571321081856,676596571321081856,1450148167000,2015-12-15,09:56:07,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBSW - Dress Batik Brown #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp…  https://www.instagram.com/p/_S-XMFhg-0/ ",[],['https://www.instagram.com/p/_S-XMFhg-0/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/676596571321081856,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
676591985315155970,676591985315155970,1450147074000,2015-12-15,09:37:54,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBSW - Dress Batik Red #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp dan…  https://www.instagram.com/p/_S8RuHhg7b/ ",[],['https://www.instagram.com/p/_S8RuHhg7b/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/676591985315155970,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
676585830580797440,676585830580797440,1450145607000,2015-12-15,09:13:27,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBSW - Dress Batik Purple #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp…  https://www.instagram.com/p/_S5ekjBg2Q/ ",[],['https://www.instagram.com/p/_S5ekjBg2Q/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/676585830580797440,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
676582646516875265,676582646516875265,1450144847000,2015-12-15,09:00:47,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBSW - Kemeja Alvin Tosca #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp…  https://www.instagram.com/p/_S4B6UBgzn/ ",[],['https://www.instagram.com/p/_S4B6UBgzn/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/676582646516875265,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
676581527459786752,676581527459786752,1450144581000,2015-12-15,08:56:21,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBSW - Kemeja Alvin Coklat #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp…  https://www.instagram.com/p/_S3hVNBgyv/ ",[],['https://www.instagram.com/p/_S3hVNBgyv/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/676581527459786752,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
676579605407391744,676579605407391744,1450144122000,2015-12-15,08:48:42,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBSW - Kemeja Alvin Maroon #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp…  https://www.instagram.com/p/_S2pZCBgxR/ ",[],['https://www.instagram.com/p/_S2pZCBgxR/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/676579605407391744,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
676327068846694400,676327068846694400,1450083913000,2015-12-14,16:05:13,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBDR - D472 Dress Yoshita #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp…  https://www.instagram.com/p/_RDznGBg-n/ ",[],['https://www.instagram.com/p/_RDznGBg-n/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/676327068846694400,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
676319222679629824,676319222679629824,1450082042000,2015-12-14,15:34:02,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBDR - D475 St Mapple #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp dan…  https://www.instagram.com/p/_RAPRiBg6A/ ",[],['https://www.instagram.com/p/_RAPRiBg6A/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/676319222679629824,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
675184184109965313,675184184109965313,1449811428000,2015-12-11,12:23:48,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBSW - Dress Batik #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp dan…  https://www.instagram.com/p/_I8FS1hg6C/ ",[],['https://www.instagram.com/p/_I8FS1hg6C/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/675184184109965313,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
1297952066241847296,1297952066241847296,1598290862000,2020-08-25,00:41:02,SE Asia Standard Time,355985700,mcdonalds_id,McDonald's Indonesia,,Temukan beragam rasa Indonesia di McDonald's! Dari Burger Nasi Goreng Spesial hingga Soda Asam Jawa berpadu di #IniRasaKita,[],[],[],0,0,1,['#inirasakita'],[],https://twitter.com/McDonalds_ID/status/1297952066241847296,False,,0,,,,,,,"[{'user_id': '355985700', 'username': 'McDonalds_ID'}]",,,,
675183195629993985,675183195629993985,1449811192000,2015-12-11,12:19:52,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBLS - Dres Vishay Pink #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp dan…  https://www.instagram.com/p/_I7oichg5M/ ",[],['https://www.instagram.com/p/_I7oichg5M/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/675183195629993985,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
675181611764305921,675181611764305921,1449810815000,2015-12-11,12:13:35,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBAY - Dress Red Catrine #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp dan…  https://www.instagram.com/p/_I66cNBg4A/ ",[],['https://www.instagram.com/p/_I66cNBg4A/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/675181611764305921,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
675160058372726787,675160058372726787,1449805676000,2015-12-11,10:47:56,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBUS - Dress Ribbon Catherine #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no…  https://www.instagram.com/p/_IxHI2Bg6c/ ",[],['https://www.instagram.com/p/_IxHI2Bg6c/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/675160058372726787,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
674848435896455168,674848435896455168,1449731379000,2015-12-10,14:09:39,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBDR - D496 Dress Belinda #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp…  https://www.instagram.com/p/_GjZwAhg13/ ",[],['https://www.instagram.com/p/_GjZwAhg13/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/674848435896455168,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
674827742722920448,674827742722920448,1449726446000,2015-12-10,12:47:26,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Daichao Cute #75ribu spandek ld98 fit L

Hubungi
Wulan
[phone] (SMS/WA/Telp)
5858186C (BBM)…  https://www.instagram.com/p/_GZ_NGhBFs/ ",[],['https://www.instagram.com/p/_GZ_NGhBFs/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674827742722920448,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674824843158679553,674824843158679553,1449725754000,2015-12-10,12:35:54,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Stelan Zara 301 #75ribu atasan & rok spandek, tangan sifon fit L

Hubungi
Wulan
081284396372…  https://www.instagram.com/p/_GYq4RhBEF/ ",[],['https://www.instagram.com/p/_GYq4RhBEF/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674824843158679553,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674824299832696832,674824299832696832,1449725625000,2015-12-10,12:33:45,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Atasan weekend #75ribu spandek kaos fit L (inner dan outer nyatu)

Hubungi
Wulan
081284396372…  https://www.instagram.com/p/_GYbCVhBDq/ ",[],['https://www.instagram.com/p/_GYbCVhBDq/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674824299832696832,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674823549824065536,674823549824065536,1449725446000,2015-12-10,12:30:46,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,Atasan ina #75ribu brukat lapis furing lengan panjang fit L (tersedia warna navy dan merah…  https://www.instagram.com/p/_GYFOeBBDP/ ,[],['https://www.instagram.com/p/_GYFOeBBDP/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674823549824065536,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674817213992316930,674817213992316930,1449723935000,2015-12-10,12:05:35,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Dress Lestari Salem #75ribu brukat lapis spandek lengan pendek fit L

Hubungi
Wulan
081284396372…  https://www.instagram.com/p/_GVM2kBBAT/ ",[],['https://www.instagram.com/p/_GVM2kBBAT/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674817213992316930,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674437979830620160,674437979830620160,1449633519000,2015-12-09,10:58:39,SE Asia Standard Time,241399961,megagraciaos,Megagraciaos,,"MBYC - Red Square #75ribu .

Order? Cantumkan Nama, Alamat lengkap( Kecamatan), no hp dan…  https://www.instagram.com/p/_Dov4_Bgw-/ ",[],['https://www.instagram.com/p/_Dov4_Bgw-/'],[],0,0,0,['#75ribu'],[],https://twitter.com/megagraciaos/status/674437979830620160,False,,0,,,,,,,"[{'user_id': '241399961', 'username': 'megagraciaos'}]",,,,
674242572517113856,674242572517113856,1449586930000,2015-12-08,22:02:10,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Jumbo Polo #75ribu spandek Cotton super fit XL

Hubungi
Wulan
[phone] (SMS/WA/Telp)
5858186C…  https://www.instagram.com/p/_CP4lmBBPj/ ",[],['https://www.instagram.com/p/_CP4lmBBPj/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674242572517113856,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674239316202119169,674239316202119169,1449586154000,2015-12-08,21:49:14,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,Channel dress #75ribu spandek balon tebal model batwing free kalung channel fit…  https://www.instagram.com/p/_COZz2BBM7/ ,[],['https://www.instagram.com/p/_COZz2BBM7/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674239316202119169,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674236611735896064,674236611735896064,1449585509000,2015-12-08,21:38:29,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Semi Dress Tantiana #75ribu katun fit XL

Hubungi
Wulan
[phone] (SMS/WA/Telp)
5858186C (BBM)…  https://www.instagram.com/p/_CNLFahBKu/ ",[],['https://www.instagram.com/p/_CNLFahBKu/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674236611735896064,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674235783209881600,674235783209881600,1449585312000,2015-12-08,21:35:12,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Eliza Stripe Dress #75ribu spandek fit L pj95

Hubungi
Wulan
[phone] (SMS/WA/Telp)
5858186C…  https://www.instagram.com/p/_CMy9lhBJ7/ ",[],['https://www.instagram.com/p/_CMy9lhBJ7/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674235783209881600,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674227986439143426,674227986439143426,1449583453000,2015-12-08,21:04:13,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Violen Onde #75ribu twiscone motif asli Ld100 fit L

Hubungi
Wulan
081284396372…  https://www.instagram.com/p/_CJQFnhBCZ/ ",[],['https://www.instagram.com/p/_CJQFnhBCZ/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674227986439143426,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674223440853786624,674223440853786624,1449582369000,2015-12-08,20:46:09,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Blouse Nikita #75ribu rajut + inner fit L

Hubungi
Wulan
[phone](SMS/WA/Telp)
5858186C (BBM)…  https://www.instagram.com/p/_CHLwghBOl/ ",[],['https://www.instagram.com/p/_CHLwghBOl/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674223440853786624,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674134063267995648,674134063267995648,1449561060000,2015-12-08,14:51:00,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Kodok Salur #75ribu jumpsuit dan inner spandek fit L

Hubungi
Wulan
081284396372…  https://www.instagram.com/p/_BeigvBBDm/ ",[],['https://www.instagram.com/p/_BeigvBBDm/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674134063267995648,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674129564545626112,674129564545626112,1449559987000,2015-12-08,14:33:07,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Blouse Citra 2 warna #75ribu katun rayon 2 lapis fit L besar, pita ikat…  https://www.instagram.com/p/_Bcfj6hBBd/ ",[],['https://www.instagram.com/p/_Bcfj6hBBd/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674129564545626112,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674129226862223362,674129226862223362,1449559907000,2015-12-08,14:31:47,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Blouse Citra 2 warna #75ribu katun rayon 2 lapis fit L besar, pita ikat…  https://www.instagram.com/p/_BcVyehBBU/ ",[],['https://www.instagram.com/p/_BcVyehBBU/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674129226862223362,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674127974896033792,674127974896033792,1449559608000,2015-12-08,14:26:48,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,Dress Tamara #75ribu jersey renda fit L (tersedia warna merah dan…  https://www.instagram.com/p/_BbxWEBBAk/ ,[],['https://www.instagram.com/p/_BbxWEBBAk/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674127974896033792,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
1289712402548719618,1289712402548719618,1596326373000,2020-08-02,06:59:33,SE Asia Standard Time,1052968271102795776,gamesreddeer,RedDeerGames,,"Brawl Chess ♟coming soon!

✅Follow to play👉 @BrawlChess
✅👉  http://reddeergames.com/familychess/ 
✅ReTweet if You play CHESS 🙏 
♟#chess #チェス #szachy #échecs #schach #шахматы #棋 #ajedrez #switch #nintendo #xbox #chesskids #steam #PlayStation5 pic.twitter.com/OFLBgtHDgt",['brawlchess'],['http://reddeergames.com/familychess/'],[],3,16,74,"['#chess', '#チェス', '#szachy', '#échecs', '#schach', '#шахматы', '#棋', '#ajedrez', '#switch', '#nintendo', '#xbox', '#chesskids', '#steam', '#playstation5']",[],https://twitter.com/GamesRedDeer/status/1289712402548719618,False,,1,,,,,,,"[{'user_id': '1052968271102795776', 'username': 'GamesRedDeer'}, {'user_id': '1144362995839098881', 'username': 'BrawlChess'}]",,,,
674126763459391488,674126763459391488,1449559319000,2015-12-08,14:21:59,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Stelan Apel #75ribu full jersey, pinggang karet di rok

Hubungi
Wulan
081284396372…  https://www.instagram.com/p/_BbOHeBBP9/ ",[],['https://www.instagram.com/p/_BbOHeBBP9/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674126763459391488,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
674125918424588288,674125918424588288,1449559118000,2015-12-08,14:18:38,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Stelan Mickey #75ribu jersey fit L, pinggang karet di rok

Hubungi
Wulan
081284396372…  https://www.instagram.com/p/_Ba1fMBBPg/ ",[],['https://www.instagram.com/p/_Ba1fMBBPg/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/674125918424588288,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
673846801619750912,673846801619750912,1449492571000,2015-12-07,19:49:31,SE Asia Standard Time,94060586,phalosa_aini,Phalosa Aini,,"ready

#75ribu
#belum masuk ongkir :)
#mari berbelanja di Rumah Terampil  http://fb.me/3ahuRttWD ",[],['http://fb.me/3ahuRttWD'],[],0,0,0,"['#75ribu', '#belum', '#mari']",[],https://twitter.com/phalosa_aini/status/673846801619750912,False,,0,,,,,,,"[{'user_id': '94060586', 'username': 'phalosa_aini'}]",,,,
673845383269761024,673845383269761024,1449492233000,2015-12-07,19:43:53,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Taplak Blouse #75ribu spandek fit XXL

Hubungi
Wulan
[phone] (SMS/WA/Telp)
5858186C (BBM) @…  https://www.instagram.com/p/-_bQ1mhBPl/ ",[],['https://www.instagram.com/p/-_bQ1mhBPl/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/673845383269761024,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
673844509910786049,673844509910786049,1449492025000,2015-12-07,19:40:25,SE Asia Standard Time,94060586,phalosa_aini,Phalosa Aini,,"ready 

#75ribu
#diluar ongkir :)  http://fb.me/2TP2WK8fd ",[],['http://fb.me/2TP2WK8fd'],[],0,0,0,"['#75ribu', '#diluar']",[],https://twitter.com/phalosa_aini/status/673844509910786049,False,,0,,,,,,,"[{'user_id': '94060586', 'username': 'phalosa_aini'}]",,,,
673837012823052288,673837012823052288,1449490237000,2015-12-07,19:10:37,SE Asia Standard Time,71733767,wulan_kaeru,Wulan Septiany,,"Blouse Angel #75ribu katun rayon ld100 fit L besar

Hubungi
Wulan
081284396372…  https://www.instagram.com/p/-_XdMNhBIV/ ",[],['https://www.instagram.com/p/-_XdMNhBIV/'],[],0,0,0,['#75ribu'],[],https://twitter.com/wulan_kaeru/status/673837012823052288,False,,0,,,,,,,"[{'user_id': '71733767', 'username': 'wulan_kaeru'}]",,,,
